Champions ,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,Dmg,Dmg+,AS,AS+,Armor,Armor+,MR,MR+,MS,Range
Ahri,380,80,5.5,0.6,230,50,6.25,0.6,50,3,0.668,0.02,11,3.5,30,0,330,550
Akali,445,85,7.25,0.65,200,0,50,0,53,3.2,0.694,0.031,16.5,3.5,30,1.25,350,125
Alistar,442,102,7.25,0.85,215,38,6.45,0.45,55.03,3.62,0.625,0.0213,14.5,3.5,30,1.25,330,125
Amumu,472,84,7.45,0.85,220,40,6.5,0.525,47,3.8,0.638,0.0218,18,3.3,30,1.25,335,125
Anivia,350,70,4.65,0.55,257,53,7,0.6,48,3.2,0.625,0.0168,10.5,4,30,0,325,600
Annie,384,76,4.5,0.55,250,50,6.9,0.6,49,2.625,0.579,0.0136,12.5,4,30,0,335,625
Ashe,395,79,4.5,0.55,173,35,6.3,0.4,46.3,2.85,0.658,0.04,11.5,3.4,30,0,325,600
Blitzcrank,423,95,7.25,0.75,200,40,6.6,0.5,55.66,3.5,0.625,0.0113,14.5,3.5,30,1.25,325,125
Brand,380,76,4.5,0.55,250,45,7,0.6,51.66,3,0.625,0.0136,12,3.5,30,0,340,550
Caitlyn,390,80,4.75,0.55,255,35,6.5,0.55,47,3,0.668,0.03,13,3.5,30,0,325,650
Cassiopeia,380,75,4.85,0.5,250,50,7.1,0.75,47,3.2,0.644,0.0168,11.5,4,30,0,335,550
Cho'Gath,440,80,7.5,0.85,205,40,6.45,0.45,54.1,4.2,0.625,0.0144,19,3.5,30,1.25,345,125
Corki,375,82,4.5,0.55,243,37,6.5,0.55,48.2,3,0.658,0.023,13.5,3.5,30,0,325,550
Darius,426,93,8.25,0.95,200,37.5,6,0.35,50,3.5,0.679,0.026,20,3.5,30,1.25,340,125
Diana,438,90,7,0.85,230,40,7,0.6,48,3,0.625,0.0225,16,3.6,30,1.25,345,150
DrMundo,433,89,6.5,0.75,0,0,0,0,56.23,3,0.625,0.028,17,3.5,30,1.25,345,125
Draven,420,82,5,0.7,240,42,6.95,0.65,46.5,3.5,0.679,0.026,16,3.3,30,0,330,550
Elise,395,80,4.7,0.6,240,50,6.8,0.65,47.5,3,0.625,0.0175,12.65,3.35,30,0,335 / 345,550
Evelynn,414,86,6.95,0.55,180,42,7.1,0.6,48,3.3,0.658,0.0384,12.5,4,30,1.25,340,125
Ezreal,350,80,5.5,0.55,235,45,7,0.65,47.2,3,0.625,0.028,12,3.5,30,0,325,550
Fiddlesticks,390,80,4.6,0.6,251,59,6.9,0.65,45.95,2.625,0.625,0.0211,11,3.5,30,0,335,480
Fiora,450,85,6.3,0.8,220,40,7.25,0.5,54.5,3.2,0.672,0.03,15.5,3.5,30,1.25,350,125
Fizz,414,86,7,0.7,200,40,6.15,0.45,53,3,0.658,0.031,13,3.4,30,1.25,335,175
Galio,435,85,7.45,0.75,235,50,7,0.7,56.3,3.375,0.638,0.012,17,3.5,30,0,335,125
Gangplank,495,81,4.25,0.75,215,40,6.5,0.7,54,3,0.651,0.0275,16.5,3.3,30,1.25,345,125
Garen,455,96,7.5,0.75,0,0,0,0,52.5,3.5,0.625,0.029,19,2.7,30,1.25,345,125
Gragas,434,89,7.25,0.85,221,47,6.45,0.45,55.78,3.375,0.651,0.0205,16,3.6,30,0,340,125
Graves,410,84,5.5,0.7,255,40,6.75,0.7,51,3.1,0.625,0.029,15,3.2,30,0,330,525
Hecarim,440,95,8,0.75,210,40,6.5,0.6,56,3.2,0.67,0.025,16,4,30,1.25,345,175
Heimerdinger,350,75,4.5,0.55,240,65,7,0.65,49.24,3,0.625,0.0121,7,3,30,0,325,550
Irelia,456,90,7.5,0.65,230,35,7,0.65,56,3.3,0.665,0.032,15,3.75,30,1.25,345,125
Janna,356,78,4.5,0.55,302,64,6.9,0.6,49,2.95,0.625,0.0261,9,3.8,30,0,335,475
JarvanIV,420,90,7,0.7,235,40,6,0.45,50,3.4,0.658,0.025,14,3.6,30,1.25,340,175
Jax,463,98,7.45,0.55,230,35,6.4,0.7,56.3,3.375,0.638,0.034,18,3.5,30,1.25,350,125
Jayce,420,90,6,0.8,240,40,7,0.7,46.5,3.5,0.658,0.03,12.5,3.5,30,0,335,500
Karma,383,83,4.7,0.55,290,50,6.8,0.65,50,3.3,0.625,0.023,9,4,30,0,335,525
Karthus,390,75,5.5,0.55,270,61,6.5,0.6,42.2,3.25,0.625,0.0211,11,3.5,30,0,335,450
Kassadin,433,78,6.95,0.5,230,45,6.9,0.6,52.3,3.9,0.638,0.037,14,3.2,30,1.25,340,125
Katarina,395,83,6.95,0.55,0,0,0,0,53,3.2,0.658,0.0274,14.75,4,30,1.25,345,125
Kayle,418,93,7,0.75,255,40,6.9,0.525,53.3,2.8,0.638,0.025,17,3.5,30,0,335,125
Kennen,403,79,4.65,0.65,200,0,50,0,51.3,3.3,0.69,0.034,14,3.75,30,0,335,550
Kha'Zix,430,85,6.25,0.75,260,40,6.75,0.5,50,3.1,0.665,0.027,15,3,30,1.25,350,125
Kog'Maw,440,84,5,0.55,295,40,7.5,0.7,46,3,0.665,0.0265,13,3.53,30,0,330,500
LeBlanc,390,75,4.5,0.55,250,50,6.9,0.6,51,3.1,0.625,0.014,12,3.5,30,0,335,525
LeeSin,428,85,6.25,0.7,200,0,50,0,55.8,3.2,0.651,0.03,16,3.7,30,1.25,350,125
Leona,430,87,9,0.85,235,40,8,0.7,55,3,0.625,0.029,18,3.1,30,1.25,335,125
Lulu,415,82,6,0.72,200,50,6,0.6,44.4,2.6,0.625,0.022,9,3.7,30,0,325,550
Lux,345,79,4.5,0.55,250,50,6,0.6,50,3.3,0.625,0.0136,8,4,30,0,330,550
Malphite,423,90,7.45,0.55,215,40,6.4,0.55,56.3,3.375,0.638,0.034,18,3.75,30,1.25,335,125
Malzahar,380,80,4.5,0.55,250,45,7,0.6,51.66,3,0.625,0.0136,15,3.5,30,0,340,550
Maokai,421,90,7.25,0.85,250,46,6.45,0.45,58,3.3,0.694,0.0213,18,4,30,0,335,125
MasterYi,444,86,6.75,0.65,199,36,6.5,0.45,55.1,3.1,0.679,0.0298,16.3,3.7,30,1.25,355,125
MissFortune,435,85,5.1,0.65,212,38,6.95,0.65,46.5,3,0.658,0.0301,15,3,30,0,325,550
Mordekaiser,421,80,7.45,0.55,0,0,0,0,51.7,3.5,0.694,0.03,15,3.5,30,1.25,340,125
