Champion,RP Cost,IP Cost,Popularity,Win Rate,Ban Rate,Meta,Released
Ahri,975,6300,0.0827,0.5048,0.0037,Middle Lane,40891
Akali,790,3150,0.0679,0.461,0.0295,Middle Lane,40309
Alistar,585,1350,0.0853,0.4424,0.0016,Support,39865
Amumu,585,1350,0.0869,0.5197,0.1946,Jungler,39990
Anivia,790,3150,0.0402,0.5073,0.0014,Middle Lane,40004
Annie,260,450,0.0306,0.5008,0.0004,Middle Lane,39865
Ashe,260,450,0.0951,0.5188,0.0008,AD Carry,39865
Blitzcrank,790,3150,0.1664,0.4966,0.1892,Support,40058
Brand,880,4800,0.0243,0.4953,0.0008,Middle Lane,40645
Caitlyn,880,4800,0.4071,0.4957,0.028,AD Carry,40547
Cassiopeia,880,4800,0.0196,0.4834,0.0009,Middle Lane,40526
Cho'Gath,585,1350,0.1173,0.4772,0.0019,Top Lane,39990
Corki,790,3150,0.0213,0.4489,0.0004,AD Carry,40075
Darius,975,6300,0.0751,0.5065,0.0057,Top Lane,41052
Diana,975,6300,0.152,0.503,0.1102,Middle Lane,41128
Dr. Mundo,585,1350,0.0197,0.4587,0.0006,Jungler,40058
Draven,975,6300,0.1346,0.5161,0.0207,AD Carry,41066
Elise,975,6300,0.1247,0.5004,0.5452,Top Lane,41208
Evelynn,585,1350,0.032,0.5018,0.0084,Middle Lane,39934
Ezreal,880,4800,0.2628,0.4735,0.003,AD Carry,40253
Fiddlesticks,585,1350,0.0695,0.5342,0.0099,Jungler,39865
Fiora,975,6300,0.0146,0.4706,0.0009,Top Lane,40968
Fizz,975,6300,0.0883,0.4751,0.0349,Middle Lane,40862
Galio,880,4800,0.0109,0.4978,0.0005,Middle Lane,40400
Gangplank,790,3150,0.0338,0.4625,0.0009,Top Lane,40044
Garen,260,450,0.07,0.4882,0.0012,Top Lane,40295
Gragas,790,3150,0.0298,0.4511,0.0008,Middle Lane,40211
Graves,975,6300,0.1165,0.4738,0.0009,AD Carry,40835
Hecarim,975,6300,0.1246,0.5338,0.5763,Jungler,41017
Heimerdinger,790,3150,0.0075,0.4411,0.0059,Middle Lane,40096
Irelia,880,4800,0.0755,0.4942,0.0021,Top Lane,40498
Janna,585,1350,0.17,0.553,0.0045,Support,40058
Jarvan IV,880,4800,0.227,0.5129,0.1957,Jungler,40603
Jax,585,1350,0.1239,0.4942,0.0047,Top Lane,39865
Jayce,975,6300,0.122,0.4804,0.0125,Top Lane,41097
Karma,790,3150,0.0134,0.4016,0.001,Support,40575
Karthus,790,3150,0.0349,0.4825,0.0024,Middle Lane,39976
