Doctor,Episode/Serial,Viewers (In Millions)
1,An Unearthly Child,5.9
1,The Daleks,9
1,The Edge of Destruction,10.1
1,Marco Polo,9.5
1,The Keys of Marinus,9.1
1,The Aztecs,6.5
1,The Sensorites,6.9
1,The Reign of Terror,6.9
1,Planet of Giants,8.5
1,The Dalek Invasion of Earth,11.9
1,The Rescue,12.5
1,The Romans,11.6
1,The Web Planet,12.5
1,The Crusade,9.4
1,The Space Museum,9.2
1,The Chase,9.4
1,The Time Meddler,8.4
1,Galaxy 4,9.9
1,Mission to the Unknown,8.3
1,The Myth Makers,8.4
1,The Daleks' Master Plan,9.4
1,The Massacre of St Bartholomew's Eve,6.4
1,The Ark,6.5
1,The Celestial Toymaker,8.3
1,The Gunfighters,6.3
1,The Savages,5
1,The War Machines,5.2
1,The Smugglers,4.5
2,The Tenth Planet,6.8
2,The Power of the Daleks,7.8
2,The Highlanders,7.1
2,The Underwater Menace,7.5
2,The Moonbase,8.3
2,The Macra Terror,8.2
2,The Faceless Ones,7.4
2,The Evil of the Daleks,6.4
2,The Tomb of the Cybermen,6.8
2,The Abominable Snowmen,6.9
2,The Ice Warriors,7.3
2,The Enemy of the World,7.3
2,The Web of Fear,7.6
2,Fury from the Deep,7.2
2,The Wheel in Space,7.2
2,The Dominators,6.2
2,The Mind Robber,6.9
2,The Invasion,6.9
2,The Krotons,8
2,The Seeds of Death,7.2
2,The Space Pirates,5.9
2,The War Games,4.9
3,Spearhead from Space,8.2
3,Doctor Who and the Silurians,7.7
3,The Ambassadors of Death,7.3
3,Inferno,5.5
3,Terror of the Autons,8
3,The Mind of Evil,7.6
3,The Claws of Axos,7.4
3,Colony in Space,8.5
3,The Daemons,8.3
3,Day of the Daleks,9.6
3,The Curse of Peladon,9.4
3,The Sea Devils,8.2
3,The Mutants,7.8
3,The Time Monster,7.4
3,The Three Doctors,10.3
3,Carnival of Monsters,9.2
3,Frontier in Space,8
3,Planet of the Daleks,9.7
3,The Green Death,7.7
3,The Time Warrior,8.2
3,Invasion of the Dinosaurs,9.6
3,Death to the Daleks,9.4
3,The Monster of Peladon,7.7
3,Planet of the Spiders,9
4,Robot,10.2
4,The Arc in Space,11.1
4,The Sontaran Experiment,10.8
4,Genesis of the Daleks,9.6
4,Revenge of the Cybermen,9
4,Terror of the Zygons,7.5
4,Planet of Evil,9.9
4,Pyramids of Mars,10.7
4,The Android Invasion,11.7
4,The Brain of Morbius,9.8
4,The Seeds of Doom,10.9
4,The Masque of Mandragora,9.5
4,The Hand of Fear,11
4,The Deadly Assassin,12.2
4,The Face of Evil,11.2
4,The Robots of Death,12.7
